x,light
801,0.34265613555908203
802,0.35004711151123047
803,0.35021400451660156
804,0.34542179107666016
805,0.3541240692138672
806,0.3473529815673828
807,0.34563636779785156
808,0.35109615325927734
809,0.3454456329345703
810,0.3541717529296875
811,0.34668540954589844
812,0.34036731719970703
813,0.3365287780761719
814,0.33571815490722656
815,0.3311882019042969
816,0.3467569351196289
817,0.33540821075439453
818,0.32456016540527344
819,0.3244647979736328
820,0.32177066802978516
821,0.3271350860595703
822,0.3251323699951172
823,0.32861328125
824,0.32439327239990234
825,0.3490934371948242
826,0.34821128845214844
827,0.3417024612426758
828,0.3479013442993164
829,0.35305118560791016
830,0.3484020233154297
831,0.3448019027709961
832,0.3474006652832031
833,0.3488311767578125
834,0.3485689163208008
835,0.3518829345703125
836,0.34880733489990234
837,0.34775829315185547
838,0.3462562561035156
839,0.35164451599121094
840,0.3416786193847656
841,0.34525489807128906
842,0.34532642364501953
843,0.3412971496582031
844,0.3494272232055664
845,0.3464231491088867
846,0.3470907211303711
847,0.34999942779541016
848,0.3460655212402344
849,0.35228824615478516
850,0.3466377258300781
851,0.35092926025390625
852,0.3499279022216797
853,0.3434429168701172
854,0.352264404296875
855,0.34334754943847656
856,0.34630393981933594
857,0.34008121490478516
858,0.3428945541381836
859,0.3450641632080078
860,0.3456125259399414
861,0.33850765228271484
862,0.3411540985107422
863,0.3487834930419922
864,0.3482351303100586
865,0.34198856353759766
866,0.33211803436279297
867,0.3318796157836914
868,0.33075904846191406
869,0.33593273162841797
870,0.3326425552368164
871,0.33414459228515625
872,0.3329763412475586
873,0.3329048156738281
874,0.31833744049072266
875,0.32892322540283203
876,0.3220090866088867
877,0.3472576141357422
878,0.3395805358886719
879,0.3358135223388672
880,0.32143688201904297
